LoyaltyNUmber,Gender,Education,Salary,"Marital Status"
100018,Female,Bachelor,92552,Married
100102,Male,College,,Single
100140,Female,College,,Divorced
100214,Male,Bachelor,63253,Married
100272,Female,Bachelor,91163,Divorced
100301,Male,Bachelor,70323,Divorced
100364,Male,Bachelor,76849,Married
100380,Female,Bachelor,69695,Single
100428,Male,Bachelor,63478,Married
100504,Female,Bachelor,75638,Divorced
100550,Female,Bachelor,54133,Married
100585,Male,Bachelor,96269,Divorced
100590,Female,Bachelor,69841,Married
100642,Female,Bachelor,51667,Married
100644,Female,Master,94440,Divorced
100646,Female,Bachelor,101933,Married
100727,Male,Master,128118,Married
100737,Female,College,,Single
100753,Male,Bachelor,47717,Divorced
100816,Female,Master,97497,Divorced
100853,Male,College,,Married
100883,Female,College,,Single
100890,Female,College,,Divorced
101018,Female,Bachelor,56523,Married
101148,Female,"High School or Below",45229,Single
101356,Male,Bachelor,50688,Married
101363,Female,Bachelor,59310,Married
101487,Male,Bachelor,91817,Married
101515,Male,Bachelor,68711,Married
101540,Female,Bachelor,69020,Single
101544,Female,Bachelor,56531,Married
101547,Female,College,,Married
101581,Male,Bachelor,87781,Married
101594,Male,Doctor,239867,Divorced
101644,Female,Master,101038,Married
101663,Male,Bachelor,94946,Married
101664,Male,Bachelor,87654,Married
101709,Female,Bachelor,66733,Single
101768,Male,Bachelor,70267,Single
101876,Male,College,,Single
101895,Female,Bachelor,81883,Single
101902,Female,College,,Married
101945,Male,Bachelor,86098,Married
102168,Female,Bachelor,75265,Divorced
102184,Male,Bachelor,76887,Married
102207,Male,Bachelor,86413,Divorced
102299,Female,College,,Single
102308,Male,College,,Single
102311,Female,Bachelor,76485,Single
102376,Male,College,,Single
102464,Male,Bachelor,60563,Married
102615,Female,Doctor,51630,Married
102726,Male,Bachelor,84147,Married
102730,Male,"High School or Below",80919,Single
102740,Female,Bachelor,100571,Married
102788,Male,Bachelor,31170,Single
102851,Female,Bachelor,60216,Single
102877,Female,College,,Married
102982,Male,Bachelor,84442,Married
103043,Male,Bachelor,97920,Married
103151,Female,Bachelor,64962,Married
103217,Male,College,,Single
103304,Male,Bachelor,67227,Married
103340,Male,College,,Single
103352,Male,Bachelor,69742,Married
103359,Female,College,,Single
103362,Male,College,,Single
103383,Male,Doctor,65018,Married
103436,Male,Bachelor,67445,Single
103490,Male,"High School or Below",65543,Single
103502,Male,Bachelor,66226,Married
103536,Female,College,,Married
103699,Male,Bachelor,86388,Single
103731,Female,Bachelor,90487,Married
103758,Female,Bachelor,103461,Single
103823,Female,"High School or Below",52820,Married
103860,Male,Bachelor,75348,Married
103862,Female,Doctor,299560,Married
103916,Female,"High School or Below",60894,Married
103969,Male,Bachelor,52405,Married
103970,Female,Doctor,221857,Married
103975,Male,Bachelor,71775,Married
103985,Male,College,,Single
104103,Male,College,,Married
104267,Male,Bachelor,28642,Married
104353,Male,Bachelor,104140,Married
104431,Female,Doctor,243591,Married
104541,Female,Bachelor,64827,Married
104586,Male,Bachelor,86609,Divorced
104673,Male,Bachelor,60006,Married
104732,Female,Bachelor,50930,Married
104739,Female,"High School or Below",65565,Married
104849,Female,Bachelor,63326,Married
104960,Male,Bachelor,90265,Married
105063,Male,Doctor,236405,Divorced
105073,Male,College,,Single
105074,Male,Bachelor,79727,Married
105145,Male,College,,Single
