LoyaltyNUmber,"Enrollment Type","Enrollment Year","Enrollment Month"
100018,Standard,2016,8
100102,Standard,2013,3
100140,Standard,2016,7
100214,Standard,2015,8
100272,Standard,2014,1
100301,Standard,2013,9
100364,Standard,2015,5
100380,Standard,2012,10
100428,Standard,2012,8
100504,Standard,2017,7
100550,Standard,2013,2
100585,Standard,2013,11
100590,"2018 Promotion",2018,3
100642,Standard,2012,5
100644,Standard,2015,7
100646,Standard,2015,10
100727,Standard,2014,3
100737,Standard,2017,4
100753,Standard,2015,10
100816,Standard,2013,3
100853,Standard,2016,1
100883,Standard,2013,6
100890,Standard,2014,8
101018,Standard,2014,4
101148,Standard,2012,11
101356,Standard,2012,11
101363,Standard,2016,4
101487,Standard,2012,12
101515,Standard,2014,1
101540,Standard,2017,5
101544,Standard,2014,4
101547,Standard,2017,10
101581,Standard,2012,10
101594,Standard,2015,8
101644,Standard,2018,11
101663,Standard,2016,9
101664,Standard,2013,7
101709,Standard,2015,9
101768,Standard,2018,9
101876,Standard,2017,10
101895,Standard,2013,2
101902,Standard,2017,1
101945,Standard,2013,11
102168,Standard,2018,1
102184,Standard,2016,4
102207,Standard,2012,5
102299,Standard,2015,7
102308,Standard,2018,11
102311,Standard,2016,10
102376,"2018 Promotion",2018,3
102464,Standard,2016,7
102615,Standard,2018,9
102726,Standard,2017,8
102730,Standard,2017,12
102740,Standard,2018,6
102788,"2018 Promotion",2018,3
102851,Standard,2014,8
102877,Standard,2014,7
102982,Standard,2016,11
103043,Standard,2018,12
103151,Standard,2013,5
103217,Standard,2013,10
103304,Standard,2013,10
103340,Standard,2017,3
103352,Standard,2014,11
103359,Standard,2016,3
103362,Standard,2018,10
103383,Standard,2015,6
103436,Standard,2013,5
103490,Standard,2013,7
103502,Standard,2017,5
103536,Standard,2012,10
103699,Standard,2018,1
103731,Standard,2016,1
103758,Standard,2018,6
103823,Standard,2014,10
103860,Standard,2014,5
103862,Standard,2013,7
103916,Standard,2014,3
103969,Standard,2015,4
103970,Standard,2015,10
103975,Standard,2018,8
103985,Standard,2018,9
104103,Standard,2016,5
104267,"2018 Promotion",2018,3
104353,Standard,2014,1
104431,Standard,2014,11
104541,Standard,2013,3
104586,Standard,2016,12
104673,Standard,2012,10
104732,Standard,2016,1
104739,Standard,2013,11
104849,Standard,2014,3
104960,Standard,2012,6
105063,"2018 Promotion",2018,3
105073,"2018 Promotion",2018,3
105074,Standard,2014,10
105145,Standard,2012,7
105193,Standard,2018,6
105214,Standard,2013,8
105251,Standard,2014,10
105335,Standard,2014,10
105352,Standard,2014,1
105552,Standard,2015,11
105688,Standard,2014,6
105700,Standard,2013,8
105712,Standard,2015,8
105789,Standard,2012,6
105835,"2018 Promotion",2018,4
105841,"2018 Promotion",2018,3
105921,Standard,2012,9
105932,Standard,2016,7
105992,Standard,2016,12
106001,Standard,2013,1
106037,Standard,2013,3
106038,Standard,2016,9
106046,"2018 Promotion",2018,4
106048,Standard,2018,11
106218,Standard,2014,1
106397,Standard,2012,5
106444,Standard,2017,12
106477,Standard,2014,2
106509,Standard,2017,4
106589,Standard,2013,8
106592,Standard,2016,6
106616,Standard,2018,7
106623,Standard,2018,9
106637,Standard,2014,4
106689,Standard,2017,6
106754,Standard,2012,7
106757,Standard,2015,6
106776,Standard,2012,12
106838,Standard,2016,10
106839,Standard,2014,7
106936,Standard,2012,11
106946,Standard,2016,3
106964,Standard,2018,8
106978,Standard,2012,12
106979,Standard,2012,6
107037,Standard,2017,5
107067,Standard,2016,3
107119,Standard,2013,4
107141,Standard,2013,8
107203,Standard,2016,3
107212,Standard,2013,2
107296,Standard,2017,7
107385,Standard,2017,11
107420,Standard,2017,12
107461,Standard,2015,2
107466,Standard,2017,1
107487,Standard,2017,4
107519,"2018 Promotion",2018,2
107571,Standard,2017,3
107649,Standard,2012,5
107719,Standard,2012,7
107730,Standard,2017,12
107835,Standard,2018,9
107902,Standard,2015,4
107993,Standard,2016,6
108264,Standard,2013,1
108346,Standard,2017,12
108367,Standard,2017,5
108381,Standard,2014,11
108430,Standard,2013,7
108440,Standard,2013,5
108462,Standard,2016,6
108481,Standard,2018,11
108528,Standard,2014,5
108625,Standard,2016,4
108666,Standard,2015,10
108857,Standard,2017,8
108896,Standard,2017,6
108907,Standard,2016,8
109022,Standard,2013,3
109023,Standard,2015,7
109029,Standard,2018,10
109203,Standard,2014,10
109399,Standard,2018,12
109478,Standard,2014,7
109495,Standard,2014,1
109517,Standard,2015,5
109552,Standard,2015,12
109612,Standard,2017,9
109660,Standard,2016,2
109767,Standard,2016,5
109840,Standard,2016,9
109896,Standard,2013,10
109903,Standard,2013,10
109956,Standard,2017,5
